GENE	obeta_ncbi	obeta_ragtag_ncbi	obeta_ragtag_tama

ENSCGOG00000022481	I	I	I

ENSCGOG00000013142	L	L	L

ENSCGOG00000001650	L	L	L

ENSCGOG00000017922	L	M	M

ENSCGOG00000005583	I	I	I

ENSCGOG00000013001	L	L	L

ENSCGOG00000004385	I	I	I

ENSCGOG00000009191	L	I	I

ENSCGOG00000005707	I	I	I

ENSCGOG00000012633	I	I	I

ENSCGOG00000011082	I	I	I

ENSCGOG00000017219	I	I	I

ENSCGOG00000003563	L	M	M

ENSCGOG00000020089	I	I	I

ENSCGOG00000011821	I	I	I

ENSCGOG00000009680	I	I	I

ENSCGOG00000005139	UL	PM	UL

ENSCGOG00000016961	I	I	I

ENSCGOG00000009036	I	UL	UL

ENSCGOG00000000996	L	PG	M

ENSCGOG00000009523	I	I	I

ENSCGOG00000021610	I	I	I

ENSCGOG00000023144	I	I	I

ENSCGOG00000014097	I	I	I

ENSCGOG00000011540	I	I	I

ENSCGOG00000014721	UL	UL	UL

ENSCGOG00000022636	UL	I	I

ENSCGOG00000001577	I	I	I

ENSCGOG00000003609	UL	UL	UL

ENSCGOG00000004781	I	I	I

ENSCGOG00000024322	I	I	I

ENSCGOG00000002436	I	I	I

ENSCGOG00000018924	I	I	I

ENSCGOG00000020968	I	I	I

ENSCGOG00000008536	I	I	I

ENSCGOG00000014002	I	I	I

ENSCGOG00000007940	L	L	L

ENSCGOG00000012752	I	I	I

ENSCGOG00000008642	L	L	L

ENSCGOG00000016903	I	I	I

ENSCGOG00000003168	UL	UL	UL

ENSCGOG00000015002	I	I	I

ENSCGOG00000021911	UL	I	I

ENSCGOG00000004016	I	I	I

ENSCGOG00000010893	I	I	I

ENSCGOG00000024084	I	I	I

ENSCGOG00000004086	I	I	I

ENSCGOG00000012159	I	L	I

ENSCGOG00000006366	UL	UL	UL

ENSCGOG00000019211	I	I	I

ENSCGOG00000023148	I	I	I

ENSCGOG00000019500	I	I	I

ENSCGOG00000011375	I	I	I

ENSCGOG00000011232	I	I	I

ENSCGOG00000007508	I	I	I

ENSCGOG00000010309	I	I	I

ENSCGOG00000002919	L	M	PG

ENSCGOG00000015501	I	I	I

ENSCGOG00000006985	I	I	I

ENSCGOG00000008055	L	L	L

ENSCGOG00000016219	I	I	I

ENSCGOG00000011027	UL	UL	UL

ENSCGOG00000021503	I	I	I

ENSCGOG00000006280	I	I	I

ENSCGOG00000005671	I	I	I

ENSCGOG00000007842	L	L	I

ENSCGOG00000022999	I	UL	I

ENSCGOG00000000708	I	I	I

ENSCGOG00000017154	I	I	I

ENSCGOG00000023113	I	I	I

ENSCGOG00000002469	I	I	I

ENSCGOG00000005647	I	I	I

ENSCGOG00000022962	I	I	I

ENSCGOG00000001757	L	L	L

ENSCGOG00000003899	I	I	I

ENSCGOG00000013492	I	I	I

ENSCGOG00000000932	I	I	I

ENSCGOG00000002764	I	PI	PI

ENSCGOG00000016367	L	L	L

ENSCGOG00000023279	I	I	I

ENSCGOG00000008453	UL	UL	UL

ENSCGOG00000015631	UL	UL	UL

ENSCGOG00000014334	I	I	I

ENSCGOG00000013132	L	UL	UL

ENSCGOG00000009639	UL	UL	UL

ENSCGOG00000011880	I	I	I

ENSCGOG00000010472	UL	UL	UL

ENSCGOG00000004961	I	I	I

ENSCGOG00000001373	UL	UL	UL

ENSCGOG00000021228	I	UL	UL

ENSCGOG00000023216	UL	UL	UL

ENSCGOG00000008066	I	I	I

ENSCGOG00000016936	I	I	I

ENSCGOG00000012920	I	I	I

ENSCGOG00000016027	I	I	I

ENSCGOG00000012632	I	I	I

ENSCGOG00000024070	L	UL	UL

ENSCGOG00000018920	I	I	I

ENSCGOG00000007701	I	I	I

ENSCGOG00000005053	I	I	I

ENSCGOG00000008850	I	I	I

ENSCGOG00000005879	I	I	I

ENSCGOG00000006177	I	I	I

ENSCGOG00000021829	I	I	I

ENSCGOG00000016223	I	I	I

